,Name,Gender,Time,Text
0,Speaker 1,F,00:04:38,"Well, this. Well, you don't want any meal kit now."
1,Speaker 2,F,00:04:46,"You want your independence. Yeah, yeah. So it's been kind of a bit of freedom as well. You know, you've worked all your life lived all your life independently and then to get somebody else to be telling you what you should be doing. Yeah. You know, while you can still do it yourself, you understand?"
2,Speaker 3,F,00:05:04,Having your kids do it on the phone.
3,Speaker 1,F,00:05:06,"Oh yeah. I don't want to be sat in a chair then, and old people just want when it's time."
4,Speaker 4,F,00:05:27,"I think if you live in a home and you really become institutionalised, you know, I I mean, I know many people that have moved to the home and they were they were finaly independent in their own home, but they've completely changed when they go into their homes. That's one reason why I want to stay in my own home."
5,Speaker 1,F,00:05:49,"And, you know, people could stay longer independently in their own home, but still might need a bit of support, like a bit of a care package, somebody coming in, maybe just to check on them, not necessarily to do something for them, but just to check their all right. And they've taken the medication, you know, and that helps them stay longer. They don't actually want somebody in there."
6,Speaker 1,F,00:06:20,"But that's that can be quite spooky as well, because I've worked with people with dementia and they put in place different needs to keep them safe at home, like. They they made a recording of their daughter's voice, prompting them to take their medication. Yeah, and it's like that. Well, that can be spooky. If you've got dementia you suddenly got your daughter talking at 10 o'clock at night. Yeah. You she then spent the next few hours looking for her."
7,Speaker 2,F,00:06:49,"No. You know, there was like sensor pads in the bed. But if you set it for eight o'clock in the morning and if you weren't at that bed by 8:30, you get a prompt for what we would like laying but  you know. That type of thing, we have physically seen where voice is coming from. I think here is as an adverse effect on a lot of people."
8,Speaker 3,F,00:07:15,"I've found too. My aunt's got dementia and I was talking to her on the phone when she was still answering the phone and she'd be going on about these people cooking all these lovely meals and then drinking my wine, she said. I've paid for it. They never offered me any and I never get the meal. I was really surprised about this because she got a carer and I wasn't too sure of. And then it tweaked I said: have you got and it was John and Lisa on cooking on a Saturday morning on the television, and she said the television was was real. It took me a while to dig in because she is..."
9,Speaker 4,F,00:08:06,"Did you say, Jill, that she had dementia?"
10,Speaker 3,F,00:08:09,"Yes, she said she got diagnosed"
11,Speaker 4,F,00:08:11,"with Alzheimer's dementia, it's very very difficult. You have to worry about a robot."
12,Speaker 5,F,00:08:30,"we deviate until she's got a brain. So much, much harder. Yes. Yes. So this is not what we are."
13,Speaker 5,F,00:08:55,Walking. Going outside and walking everyday you have to do.
14,Speaker 4,F,00:09:04,"Yeah, yeah, we do. When you took it, you did. Four of us here do Taichi, dancing."
15,Speaker 4,F,00:09:16,"I thought we'd been on hold. Yeah. Yeah. If we're walking for health today,"
16,Speaker 4,F,00:09:23,an we do DJ dancing. Don't forget our DJ dancing. Sorry because the racing is starting these days?
17,Speaker 3,F,00:09:31,"I think it's going out into the Fresh air. I say that. But if I just let you use it fresh off, they need you to just go out. Yeah, I think it's expensive that I think as a matter of law, you can you could use it as well. Yes, I can live outside well, it's 50 times what. But once you get to the stage when some things that might help stem"
18,Speaker 4,F,00:10:15,"You know the Taichi, with a lot of older people, they don't realise it, but it is so good for you. Oh yeah. Do you konw if you get something really wrong with you and you have a physio? Let's say a physio, most of the exercises they do is the same ones that we do at Taichi, and it's just ample. Do you agree that it's good for you?"
19,Speaker 4,F,00:10:39,"Because it's a social event as well, it's not just going for the exercise.It's a social adventure, it sounds lovely."
20,Speaker 1,F,00:10:53,"Sorry, we shouted out the poor boy."
21,Speaker 4,F,00:10:55,It's a man man. Laughs. We do all lessons.
22,Speaker 3,F,00:10:58,"I tell you what, we'll take you with the nap state."
23,Speaker 6,F,00:11:01,You can come on first.
24,Speaker 5,F,00:11:02,I think I did Taichi and like this. It's like some all gentle exercise. It's chinese.I did it in China and ...
25,Speaker 4,F,00:11:15,"give me a bouncing ball, fans, and sticks  and they are very ..."
26,Speaker 4,F,00:11:31,"All right. So is there another reason for going out is the communication, even if you have only have a few words with a stranger and say, Good morning, how are you? Because it's so like, OK, it's so easy when you're on your own to lose the power of speaking. If you like of having a conversation, if you're on your own all the time, you're just sharing a television set and you're not getting anything constructive back from it."
27,Speaker 4,F,00:12:01,So it is quite easy then over time to lose the art of conversation.
28,Speaker 6,F,00:12:07,I sit on your board as well if you want to put swimming.
29,Speaker 6,F,00:12:14,"Yeah, in the life centre swimming."
30,Speaker 5,F,00:12:20,"And that's that's good, because it's easier than most exercises, isn't it? swimming in the water"
31,Speaker 1,F,00:12:43,just walk around again. Hmm. I don't want to Taichi. I do volunteering and I I'm back at Food Bank.
32,Speaker 3,F,00:13:04,"Coating on footwear, self-care. Yes. Some people come when they go into the shoes to do the shoes ..."
33,Speaker 1,F,00:13:49,"Yeah, I think it's important to keep in mind up to this. Well, very important."
34,Speaker 1,F,00:14:00,"Puzzles, crosswords, reading. Mm hmm. Yeah. Well, all the media stuff."
35,Speaker 4,F,00:14:07,"You've also got to be able to adapt to a change in your lifestyle. Things that you could quite easily do with, you know, you have domestic chores, putting the garbage outside, things like that. Sometimes you've got to adapt and find a different way of doing something that you're able to do so that you can still carry on doing it. It's not causing you any distress or worry. Simple things like my son in law, my son in law, my grandson has just moved everything off the top shelf to the middle shelf, in the kitchen cupboard because I've shrunk a bit and I can't reach the top ones anymore. So he's put the ones I don't use very much up there and put all the"
36,Speaker 4,F,00:14:55,"Yeah. So that. Every time they come out, I'm not saying, can you get me this, can you get me that? Yeah, he's already then for me. So, you know, you've got to look to adapt rather than say, I can't do something. You've got to try and find a different way of doing it."
37,Speaker 6,F,00:15:27,You've got to be careful with walking as well because of the stairs and ...
38,Speaker 6,F,00:15:49,"It causes it for pure nativism because I always hated House, but I forgot how hard it was hard to get enthusiastic about all these days. Laughs."
39,Speaker 4,F,00:16:02,It can be soul destroying because you aren't going to do it again.
40,Speaker 1,F,00:16:05,What's that?
41,Speaker 4,F,00:16:06,House works.
42,Speaker 3,F,00:16:07,"Oh, I hate it. Well, nobody likes it.I don't know some people do."
43,Speaker 1,F,00:16:16,We get going.
44,Speaker 4,F,00:16:18,"I tell you what is missing, is family. Yeah. If you're seeing your grand children and things like that, that visual let you have done it."
45,Speaker 3,F,00:16:27,"Some people are unable to do that, all their children and grand children and family live away. So you know, you just have to get on with it and go on with it basically."
46,Speaker 4,F,00:16:40,"You say last week, my grand son rang me and said, Can you come for breakfast today? And then? Yeah, I'm quite lucky because mine are in Plymouth."
47,Speaker 4,F,00:16:52,"No. Yeah, no. Well, I could travel to Malta to see my son.. and I'm not comfortable with that."
48,Speaker 4,F,00:17:02,"Yeah, yeah. I've got some family in Plymouth and some family away. So I used to because the children at school and stuff and got activities, I usually travel up there."
49,Speaker 6,F,00:17:20,"it becomes a challenge when you get older, because well, for the last 10, 11 years, I've been travelling to Canada every year for so long, I've got family there. But then the more I think about it now, especially after Covid, it's out frames frame that he performed in schools, tested in students. I mean, I just think of them as 10 and a half hours long. Yes. Yeah. And I think as you get older, it's a bit more daunting that I never used to think about. Mm-Hmm. But I've got older. Yeah. Yeah, you've got something."
50,Speaker 4,F,00:18:02,You can see more obstacles in your way. Don't you?
51,Speaker 5,F,00:18:07,It always seems so much more effort. Do I really want to go?
52,Speaker 6,F,00:18:12,"I think it's because you can overthink things, can't you?"
53,Speaker 3,F,00:18:14,"Yeah, I think it's it's because of Covid, that's why? Well, mine is going for a long time, isn't it? so..."
54,Speaker 7,M,00:18:25,"Get to the airport, put my case in, next stop. You know, the bark."
55,Speaker 5,F,00:18:46,"I volunteer for the home for the blind. And going back to keeping mind active, they do a crossword every morning and they know what they want to do it because they know that it's going to keep their mind active. And I think that's very important for them."
56,Speaker 7,M,00:19:16,"Gardening, yes."
57,Speaker 4,F,00:19:17,"I have plenty to plant but I'm not a gardener. I was never a gardener before. I will do a bit more now. Now, though,."
58,Speaker 7,M,00:19:31,"She was fine. she was all right. I mean, the first plant landed upside down"
59,Speaker 4,F,00:19:47,"No. Yeah, I don't like it."
60,Speaker 1,F,00:20:41,"Three. Yeah. Okay. So so one could be for the mind. Yeah. The other is physical like exercises, swimming and ..etc."
61,Speaker 2,F,00:20:54,"Because that comes back with exercises in that section because that can cope with the dancing and Taichi, and all this, that is exercise, isn't it?"
62,Speaker 4,F,00:21:06,Another important one is family of friends. Yeah.
63,Speaker 1,F,00:21:09,"Socialising. Socialising, activity and your mind."
64,Speaker 2,F,00:21:16,"I'm still looking out for people that need help. Yeah, it's a bit of a helping in hand."
65,Speaker 3,F,00:21:21,"But they're the three things that are important, our minds, our physical, and  socialising"
66,Speaker 4,F,00:21:48,"Social interaction is important, I think."
67,Speaker 1,F,00:21:59,"Well, there is my grandson. Yeah, as a friend, just as a friend, there's all sorts for him. But the problem is  the man is working at is getting elderly and he couldn't hardly walk but he stopped trying to walk."
68,Speaker 1,F,00:22:20,"Which is sad. because, you know, I know, and my ..."
69,Speaker 7,M,00:22:38,"Well, sometimes you get, you know, a bit negative. Yeah, I like to say something serene. You know? Yeah, like I said, that is it. Right? Well, yeah. You know that all these, you know?"
70,Speaker 3,F,00:22:53,"This really really helping it, yeah, without them, I don't know what we ca do."
71,Speaker 1,F,00:22:57,Wow. Know you just need someone to encourage him...
72,Speaker 7,M,00:23:00,"Yeah, just get him off the chair and just sit outside in the fresh air saying, try it now, but I've tried to say, man instead of me doing it today, you do it. You know? But he's afraid of falling over. The guy fell over several times and of course.."
73,Speaker 6,F,00:23:21,"It takes away any aches and pains you've got, right. But in a sympathetic ear or an arm to ..."
74,Speaker 7,M,00:23:29,Got in touch with the right people? Yes. To one another. Yeah.
75,Speaker 1,F,00:23:33,No. He doesn't want. We won't go along with with them. He won't go to the trouble of it. He can't be bothered.
76,Speaker 3,F,00:23:46,"I think it comes at a time in everyone's life when. They give up. Yeah, yeah. But you can't try to encourage them. Yeah. And I think, yeah, they don't really want to do it."
77,Speaker 7,M,00:24:00,"He's been so independent because, I mean, he was he was in the Marines, but he's been so independent and helping other people before he needed himself and he doesn't like it."
78,Speaker 4,F,00:24:11,"It's hard to accept. Yes, he doesn't want to be a bother. He doesn't want to be? All these people are worse off than me?"
79,Speaker 5,F,00:40:46,With technology in Italy being scammed. That's what worries me one thing is scamming.
80,Speaker 3,F,00:40:52,"Yeah. The problem with technology, you've got to teach the elderly people  how to use it. Yeah, I have many friends who would be , umm, would help them to to join a Zoom meeting or face talk, but they don't know how to use the technology. And that is the problem with them."
81,Speaker 3,F,00:41:35,"They don't know, yes. I've just been teaching someone. I downloaded Zoom for her and then I showed her how it works. But before that, she didn't have a clue about how it worked."
82,Speaker 5,F,00:41:52,"OK, It's trying to get somebody to explain how it works. Yeah, in simple terms, don't use any jargon, you know, and have patience. Yes, do it slowly, and you might have to go over a couple of times. But there was a company, a phone company EE, that used to run workshops and teach people how to use it. But I don't know if any places now."
83,Speaker 1,F,00:42:29,"So technology is good. Yeah. But then you've got to know how to use it, and also be careful, being safe as well when you're using these things. That's my priority all the time."
84,Speaker 6,F,00:42:55,"There is increasing pressure, they're trying to get you to spend money over the computer or bank over the computer, and I eventually refuse."
85,Speaker 6,F,00:43:06,"I will not do them over the computer, and I refuse to do that. I'll end up having doodies under the bed if need be, but ..."
86,Speaker 5,F,00:43:17,"I tell you what makes me very sad about technology is when you hear these people, these women that get sucked in by these men for all this money. Laughs. It's true, isn't it?  that's true. Yeah."
87,Speaker 7,M,00:43:30,It works both for and.
88,Speaker 5,F,00:43:32,"No, I know but they must be some loosing in their mind. I mean, how could anybody let's say my age, think about a 28 year old man's going to fancy me when he couldn't get anybody."
89,Speaker 7,M,00:43:46,We never know. Laughs.
90,Speaker 5,F,00:43:53,How old you are? Like 20.
91,Speaker 4,F,00:43:58,"Oh, yeah, but he doesn't put his own picture on...Laughs."
92,Speaker 5,F,00:44:03,"You were laughing, you've probably done it. Well, you put your own photo up. laughs."
93,Speaker 3,F,00:44:28,"So they won't use the phone to phone up, say different companies, because they know you phone their number and then you've got five different menus. Press this one, press that one. And even then, you don't get through. Even if you press the right number, you don't get through a person. You're given another menu. Well, by that time, it's got so frustrating that you hang up."
94,Speaker 3,F,00:44:54,"I know I get frustrated when it comes the message. Thank you for your patience. I don't have any. Laughs.You are important to me, answer the phone then."
95,Speaker 7,M,00:45:03,"And this is often very, very commonly when we call our GP. It's so difficult to talk to your GP, I mean, you just end up in these terrible menus."
96,Speaker 3,F,00:45:14,"I think that's why a lot of people don't get in contact with their doctors because you're hanging on and hanging on 30-35 minutes is common. And then you've got the receptionist who say your GP  will phone back. but then you can't be sat by the phone for a whole day waiting for the call. You go and do one little job, and that's when they call. So, You back to square one. Yeah. You know, and I think a lot of older people maybe have issues that really need seen to. Yeah, you know, and that just don't get helped there because of it. They give up in the end."
97,Speaker 1,F,00:45:58,"Well, it's hard as well as the same people who get older. Mm-Hmm. Everything's changing money wise. And COVID hasn't helped because obviously people weren't using cash or weren't accepting cash, so it was all going to be on your card, or whatever. Or you have to go in a bank to organise things, and a lot of people, older people don't work by card but they might find it hard to go on the cash machine and remember what to do to get what they want."
98,Speaker 5,F,00:46:37,"And if you're giving your card, if you've got carers coming in to do your shopping for you, then you would have to give them your card and your pin number, which is what you tell them not to do, you know?"
99,Speaker 5,F,00:46:52,"Years ago, when you got your pension, you had a book with the, you know, it said what money was due on what date. And that was quite safe because you could give that to a carer and they could only draw that much money out. But now, if you give them your card and your pin number, you don't know whether they need to accept it. They've could taken two lots of Â£50."
100,Speaker 5,F,00:47:16,So you would end up maybe not asking them to get you some food shopping.
101,Speaker 4,F,00:47:21,"Well, I think that's particularly relevant if you agree to have your bank statements online. Yeah, I was having out the sense so I can peruse it very carefully."
102,Speaker 4,F,00:47:32,"But I like to say it was right. It's like a friend of mine, Joe Drew. I mean, she was the same because she was doing that. But you know, it's not the one that lived in that specific. And then, of course, then when I was away on holiday, she took over the, you know, the cleaning girl. And of course, that was there. The money was just coming out."
103,Speaker 4,F,00:47:53,So they don't realise how much money is being spent because they have now.
104,Speaker 4,F,00:47:58,They've said that we
105,Speaker 4,F,00:47:59,given a five panel and got the change back from it.
106,Speaker 4,F,00:48:01,"Yeah, yeah. Yeah. So, you know. Yeah."
107,Speaker 4,F,00:48:11,"about about living at home? Yeah, I live on the fourth floor, that's upstairs. There are still I'm done it. So one day in the future, I may find it difficult. Yeah, I'm fine at the moment. Mm-Hmm. I huffed and puffed day on the way up, but you know, I know it could be difficult. Eventually,."
