,Unnamed: 0,Name,Gender,Time,Text
0,0,Speaker 1,M,00:00:40,thought learn technology learning technology
1,1,Speaker 2,M,00:00:50,crazy technology computer phone phone computer laptop tablet make thing thought learn today
2,2,Speaker 2,M,00:01:21,
3,3,Speaker 1,M,00:02:04,
4,4,Speaker 3,F,00:02:13,bottom line wanted live place thing time
5,5,Speaker 2,M,00:02:31,disability form 50 percent live people disability people struggle disabled thought worse older stay home living fear people live thing feel
6,6,Speaker 4,M,00:03:10,reason love home love live home hope learn stay long hate residential care home scene
7,7,Speaker 4,M,00:03:36,managed
8,8,Speaker 3,F,00:03:40,drive nut week
9,9,Speaker 3,F,00:04:02,freedom
10,10,Speaker 3,F,00:04:03,freedom
11,11,Speaker 2,M,00:04:04,memory bos
12,12,Speaker 5,F,00:04:09,guy memory piece furniture remembering partner sit chair home clothes understanding
13,13,Speaker 2,M,00:04:29,thought correctly correct remember bill care home happy people running video live light life knew barbican 90 pleasant listen care home lot people building coffee morning commonly missile miss family live north live
14,14,Speaker 3,F,00:08:07,picture
15,15,Speaker 2,M,00:08:16,daily activity
16,16,Speaker 3,F,00:08:37,bed living activity existing fact sensitive moment fighting bed happening sleep chair find
17,17,Speaker 3,F,00:09:05,mobility sort equipment carer coming put bed emotional bit
18,18,Speaker 4,M,00:09:28,thing concern extent thing concern show moment great difficulty add stand easy cross leg wow stand council put handrail hang thing smell
19,19,Speaker 2,M,00:10:19,wheelchair standard big wheel shower room transfer wheelchair shower prefer stand bad shoulder showering 100 feel clean proper boy bath lost leg chair rise fall millbrook great raise turn chair put foot bath
20,20,Speaker 4,M,00:11:08,ordinary bath
21,21,Speaker 2,M,00:11:10,ride call put bath
22,22,Speaker 4,M,00:11:13,bath mate drive
23,23,Speaker 2,M,00:11:29,existed till thought struggling bath bullying slipping falling bath period confidence started bench bath headfirst touch forget
24,24,Speaker 2,M,00:11:59,period time moved moved wet room fly 34 bath ideal walking wheel chair sat comfy cushion great
25,25,Speaker 2,M,00:12:47,
26,26,Speaker 2,M,00:13:01,bother neuropathy feel heat straight moved back year ago wheelchair bedroom rarely wore impression important worked open air fryer small hub great chair worried leaning forward bending oven bend lose balance bother older personally concern lost cooking takeaway
27,27,Speaker 2,M,00:14:00,talking
28,28,Speaker 3,F,00:14:08,moment stair point future
29,29,Speaker 3,F,00:14:17,house dozen stair road house move point
30,30,Speaker 2,M,00:14:27,area
31,31,Speaker 4,M,00:14:40,transport chance bus taxi difficulty door trouble car tall bend back hip problem kind move properly difficult transport issue
32,32,Speaker 1,M,00:15:06,glad mentioned transport top list reason long bus celebrate bus stop child life launceston life woodbridge half hour bus problem bus bus moment manage wee bodmin
33,33,Speaker 1,M,00:15:40,pretty stop pea
34,34,Speaker 5,F,00:15:53,bodmin wee awfull
35,35,Speaker 2,M,00:16:19,mentioned legally
36,36,Speaker 2,M,00:16:30,good contact people family nice zoom social medium messenger facebook good family talking
37,37,Speaker 3,F,00:17:00,lockdown child isolated
38,38,Speaker 2,M,00:17:10,thinking
39,39,Speaker 3,F,00:17:12,unusual pandemic effect mental health job
40,40,Speaker 2,M,00:17:24,struggle thought isolate meant taking early year isolate 14 day struggled quell scooter avoid shop open town show free travel scary scared year understanding jab obsessive test week great community live lucky lucky realise infection virus sit downstairs community allowed sitting main entrance
41,41,Speaker 2,M,00:18:23,courtyard communication bad house isolated communication technology
42,42,Speaker 1,M,00:18:43,people drive car notoriety lockdown stuck year live bedroom shared house people
43,43,Speaker 2,M,00:19:09,community face face reality thing 40 year ago don
44,44,Speaker 3,F,00:20:04,lucky beginning heart bypass daughter kent stay school stuck week excuse brought back time job kent brought back uh huh horrible bother live community centre talk courtroom day
45,45,Speaker 3,F,00:20:59,day lucky live hoe walk minute hoe life long live day walk talk neighbour mix
46,46,Speaker 5,F,00:21:20,community bungalow meet fun people neighbour leave home blame love interaction people zoom team recommend family internet
47,47,Speaker 3,F,00:21:53,internet computer bother bother contact firm
48,48,Speaker 5,F,00:22:11,doctor doctor nightmare hold consult internet prescription contacting doctor huge
49,49,Speaker 5,F,00:22:27,lucky prescription bring chemist west hoe routinely deliver
50,50,Speaker 3,F,00:22:41,hope stopping
51,51,Speaker 5,F,00:22:43,lucky
52,52,Speaker 2,M,00:22:44,good press resident struggle pay prescription text message boot chemist pain prescription ready collection close book booth back 10 minute customer lucky
53,53,Speaker 3,F,00:23:13,set
54,54,Speaker 2,M,00:23:16,lloyd devonport moved told doctor prescription boot start ringing ringing prescription boot supply
55,55,Speaker 3,F,00:23:35,surgery
56,56,Speaker 2,M,00:23:38,back year ago driving agreed
57,57,Speaker 3,F,00:23:55,kind forgotten health care
58,58,Speaker 2,M,00:24:00,forgot doctor
59,59,Speaker 3,F,00:24:03,telephone
60,60,Speaker 5,F,00:24:08,issue
61,61,Speaker 2,M,00:24:09,chest problem bit telephone consultation consultation conversation hearing huh huh phone
62,62,Speaker 2,M,00:24:23,phone prevent breathe
63,63,Speaker 3,F,00:24:36,thinking touch wood fortunate moment partner lot difficulty make good point doctor sort organisation wanted touch television license number ring annoying
64,64,Speaker 6,F,00:25:16,ring william ring day find number grand daughter found computer rang wrong place hero
65,65,Speaker 2,M,00:25:30,annoyed
66,66,Speaker 6,F,00:25:33,
67,67,Speaker 2,M,00:25:35,hard communicate concretely people fed people give communicate thing electricity people put pressure horrible fortunate scam call text message provider bt ring bt saggy pant stuff lot people lot
68,68,Speaker 2,M,00:26:24,read lot resident job thing nature reward work mentally income party
69,69,Speaker 5,F,00:27:10,danger switched scam back press press
70,70,Speaker 2,M,00:27:22,
71,71,Speaker 5,F,00:27:23,automatically police comic show panic moment screen time lucky engage conversation people people caught lose awful amount money people awful awful evil creature online phone people life danger technology
72,72,Speaker 2,M,00:28:07,plausible people resident scam call scam call bt payment month detail checked bank statement paid blocked number back number
73,73,Speaker 2,M,00:28:37,
74,74,Speaker 2,M,00:28:38,ended stop stop
75,75,Speaker 4,M,00:28:48,big company
76,76,Speaker 2,M,00:29:10,agreed place taichi monday afternoon start lot regular drifted big group group called barbican legend lot barbican coming taichi good
77,77,Speaker 2,M,00:29:41,great meet people moment started
78,78,Speaker 2,M,00:30:01,
79,79,Speaker 2,M,00:30:09,
80,80,Speaker 4,M,00:30:12,back space mentioned television licence fact television important elderly people confined home 82 83 tv licence stop free week message renew television licence annoyed million million people year licence important elderly people facility legally watch television sorted
81,81,Speaker 2,M,00:30:57,mine renewed year automatically people
82,82,Speaker 4,M,00:31:06,mind paying expect people expect people pay
83,83,Speaker 6,F,00:31:11,bit back decent television
84,84,Speaker 2,M,00:31:17,repeat programme expect double bill licence
85,85,Speaker 4,M,00:32:28,make comment digital communication comment discussed zoom great deal 400 people zoom session world corner world heard
86,86,Speaker 4,M,00:32:50,
87,87,Speaker 4,M,00:32:57,group member worldwide group church activity member digitally communicating child portal magic machine make telephone call television ring harry harry television
88,88,Speaker 2,M,00:33:28,wondered family
89,89,Speaker 4,M,00:33:32,keen deeply eliminate social interaction person person spot bit coward back head agree
90,90,Speaker 3,F,00:34:04,
91,91,Speaker 2,M,00:34:07,pope big tv screen state screen completely real bad luck
92,92,Speaker 4,M,00:34:19,kid bought christmas
93,93,Speaker 2,M,00:34:22,
94,94,Speaker 2,M,00:34:24,digital interaction communication important lot people year scratching surface people wrong computed son work education service practical person
95,95,Speaker 6,F,00:35:41,thinking thing care social interaction guess magical care break sort activity social interaction medical financial accessing
96,96,Speaker 5,F,00:36:11,good
97,97,Speaker 2,M,00:36:29,lot people realise care important
98,98,Speaker 6,F,00:36:35,40 word
99,99,Speaker 3,F,00:36:41,activity totally
100,100,Speaker 2,M,00:36:44,activity essential bath activity shower activity
101,101,Speaker 5,F,00:36:57,session don
102,102,Speaker 2,M,00:37:01,people enjoy enjoy saving life fortunate people hasn people
103,103,Speaker 3,F,00:37:19,thing important thing thing thing activity middle
104,104,Speaker 3,F,00:37:35,social interactive health included social stuff
105,105,Speaker 6,F,00:37:47,idea confused lucky jump bus town shopping thinking reserve stuff tuesday lunch church glenfield make water walk road catch bus town
106,106,Speaker 5,F,00:38:17,important talk top important thing important good
107,107,Speaker 4,M,00:38:30,transport part social interaction vital son copper launceston hop bus door table hop bus tesco launceston minute son collect car starting tesco naturally
108,108,Speaker 2,M,00:38:59,fortunate car hold beloved generally road resident garden centre taxi waste money taxi enjoy excuse important
109,109,Speaker 5,F,00:39:23,transport limited
110,110,Speaker 2,M,00:39:27,
111,111,Speaker 5,F,00:39:28,pretty nifty load ramp stuff crashed south bus gloss bus route type taxi map back transport huge
112,112,Speaker 2,M,00:39:50,approximation crashed bus worked comedy nightclub bus depot
113,113,Speaker 2,M,00:39:58,burst crowd felt felt pressured put post quiet drive reverse parking flashing side
114,114,Speaker 1,M,00:40:19,picture post
115,115,Speaker 1,M,00:40:24,drive people make argument taxi driver plymouth hear started giving lot engineering technology made lot typekit people hit car
116,116,Speaker 2,M,00:40:48,climate change people suffer climate change climate change electric car quiet stepped wrong call
117,117,Speaker 6,F,00:41:08,meet home
118,118,Speaker 6,F,00:41:17,guide dog guide dog hear massive
119,119,Speaker 3,F,00:42:11,introduced
120,120,Speaker 5,F,00:42:14,
121,121,Speaker 3,F,00:42:15,
122,122,Speaker 3,F,00:42:16,coming year place pine university 50 year ago
123,123,Speaker 3,F,00:42:26,polytechnic
124,124,Speaker 4,M,00:42:44,complete idiot thing miss driving licence drive lapse living france belgium
125,125,Speaker 4,M,00:45:26,driving licence back impossible point insulin dependent diabetic heart bypass cancer medical thing account 80 year wait year driving licence make hard renewed degree problem country
126,126,Speaker 4,M,00:53:19,world changed past 80 year man frightening
127,127,Speaker 5,F,00:53:25,totally
128,128,Speaker 2,M,00:53:29,film robot
129,129,Speaker 4,M,00:53:41,victorian upbringing electric vehicle guest oil lamp wireless
130,130,Speaker 2,M,00:53:53,kind generation imagine television toddler microwave coming give pause feel give
131,131,Speaker 4,M,00:54:11,wife room microwave oven
132,132,Speaker 3,F,00:54:16,horrified
133,133,Speaker 2,M,00:54:19,read talk radiation find happen
134,134,Speaker 3,F,00:54:28,worried coming blue submarine
135,135,Speaker 4,M,00:54:31,spent time spinning wheel straight spinning room
136,136,Speaker 4,M,00:54:41,frankly
137,137,Speaker 2,M,00:54:45,antique shop day end toy spring bobbing kid entertainment kid night year computer knowledge dyslexia struggle thing retellings told finished telling forgotten part seventy year idea
138,138,Speaker 2,M,00:55:50,scare run drive car sitting car andi control steering wheel moving motorway terrifies control
139,139,Speaker 2,M,00:56:09,front control
140,140,Speaker 4,M,00:56:18,docklands light rail drive
141,141,Speaker 2,M,00:56:30,talk plane pilot plane pilot
142,142,Speaker 5,F,00:56:39,car driverless car lot wrong mechanic computer blame killed recently
143,143,Speaker 5,F,00:56:53,frighten wi fi
144,144,Speaker 2,M,00:57:02,left hand drive car drive banging foot floor break instinctively driving long time car adapted factory left accelerator brake 40 year driving
145,145,Speaker 5,F,00:57:27,
146,146,Speaker 2,M,00:57:31,easier thought
147,147,Speaker 5,F,00:57:34,wrote gearbox
148,148,Speaker 2,M,00:57:37,car touch driving school caters disabled people car driving seventy problem driving bad criticised habit drive driving bit edgy 40 throw tiny car thought wheelies brake brake sharp concentrate car nissan qashqai sitting massive extra driving couple week nervous road style live main road waiting traffic grow gap hit slightly hard spending problem
149,149,Speaker 5,F,00:58:53,drive swap process 19 occasionally automatic panicked straight main road stupid nervous make sense automatic car
150,150,Speaker 5,F,00:59:21,leg suddenly burst life suppose
151,151,Speaker 2,M,00:59:26,pulling automatic changed gear
152,152,Speaker 5,F,00:59:36,face face drive
153,153,Speaker 2,M,00:59:40,time drove automatic car adapted standard automatic car concentrated pulled clutch hit foot brake windscreen fortunate seatbelt umm
154,154,Speaker 2,M,01:00:04,naturally link stink driving betting car manchester couple week ikea exeter looked bit nervous a38 driving fast manchester time basically
155,155,Speaker 5,F,01:00:43,drive drive dangerous supposed drive
156,156,Speaker 2,M,01:00:55,mobility scooter town lot throw big free cash flow
157,157,Speaker 1,M,01:01:04,ability scooter thing today
158,158,Speaker 2,M,01:01:17,daily fit motorbike change finally managed scooter change showed sign shop changed fortunate
159,159,Speaker 2,M,01:03:28,robot brought cat cat seating lap tg carer describes coming back wanted buy wanted buy hundred sixty pound robot astro locked cap wanted buy hazel money give money laugh safe give eric sort laugh
160,160,Speaker 4,M,01:04:17,bit dinosaur frightened future technology advanced rapidly
161,161,Speaker 2,M,01:04:26,lot people struggle put pch big grade computer lot place dome pay expensive
162,162,Speaker 5,F,01:04:49,people supposed deliver house
163,163,Speaker 2,M,01:04:54,felt recently pch felt bit bit controlling rule change covid told month lot desperate back coffee morning bingo afternoon community room kitchen bring coach tea coffee borrowing cow courtyard lot carry hot drink
164,164,Speaker 5,F,01:05:38,percentage building thermal cup sort thing bring drink work honestly manage show stuff find cardboard tray thinking people
165,165,Speaker 2,M,01:06:09,cup holder clip week wheelchair
166,166,Speaker 5,F,01:06:15,
167,167,Speaker 2,M,01:06:16,thermal cup thermal cup fit buy adjust adjust clip guy thermal cup mine overheat talking sister night thought thermal cup bring lot call
168,168,Speaker 2,M,01:07:12,sale courtyard lot bring hot drink suggested put tea coffee cup bring boiler courtyard debbie understand
169,169,Speaker 2,M,01:09:28,
170,170,Speaker 5,F,01:09:31,made kitchen wheelchair house thing future mobility equipment walker space unit dropped lowered sit wheelchair type kitchen thing oven dropped door safe sliding brilliant socially explain cheap
171,171,Speaker 1,M,01:10:26,understand door
172,172,Speaker 5,F,01:10:29,bake bake put oven door disappears underneath slide underneath front front oven book slide called hide slide
173,173,Speaker 1,M,01:10:50,understand
174,174,Speaker 5,F,01:10:51,excellent hang move slide expect issue thing brilliant front wheelchair heavy side kitchen equipment oven simple easily accessible
175,175,Speaker 5,F,01:11:37,technology internet stuff kind sound awful generation age brought man wall rest older generation today generation older generation longer older generation internet frightened adapto year sound awful generation embrace
176,176,Speaker 2,M,01:12:21,answerable zoom simpler zoom type medium thing operating guy run mention operating successfully technical technology challenge love laugh colleague talking sort thing scare scare technology computer 22 year scratching surface mail
177,177,Speaker 2,M,01:13:13,fear unknown read scam basic send email attachment open email important
178,178,Speaker 5,F,01:13:30,meet
179,179,Speaker 2,M,01:13:40,phone laptop year tablet struggle home page friend bring struggling sort friend passed feel feel loss live youngest internet shopping ordering food online fashioned uh happy couple time make stuck house computer thing absorb problem dyslexia government member
180,180,Speaker 2,M,01:14:57,moment helpful people made insane people struggle
181,181,Speaker 1,M,01:15:08,struggle
182,182,Speaker 3,F,01:15:10,give older people embrace make easier make scary iphones love geek therie technology lucky friend understand technical wording difficult make simple wording press number press number fine interface love understand lot make easy older people people scared embrace technology make dayable make sense
183,183,Speaker 4,M,01:16:20,people scared technology including people hazel technology
184,184,Speaker 2,M,01:16:31,good critic
185,185,Speaker 4,M,01:16:33,extent news hundred hundred people losing life saving internet banking
186,186,Speaker 2,M,01:16:46,news ebay southwest 25million stolen scammer southwest ripped massive twenty pound ninety dubious buy rare buying online radiates cover resident supposed wanted looked point scene thought recognise company recognise company rang sister tribe world radiates cover special offer ordered order company genuine
187,187,Speaker 5,F,01:17:50,find eye ebay marvellous tablet 700 200 genuine thing 200
188,188,Speaker 2,M,01:18:02,sound good true
189,189,Speaker 2,M,01:18:30,stair banister bit banister
190,190,Speaker 4,M,01:18:39,handrail stair reason rub bypass lost energy colon cancer insulin dependent diabetic sort thing hospital organised rail manage
191,191,Speaker 2,M,01:19:09,stay option
192,192,Speaker 5,F,01:19:12,bar house home make show stuff stuff put hand set hole world design make open world put hand handrail basic technology
193,193,Speaker 4,M,01:19:47,people pch year found wonderful beast property sort wall thing problem marvellous job charge quarter bathroom coming maisonette mine spent day plumber carpenter
194,194,Speaker 2,M,01:20:15,landlord association great put word helpful pch work give landlord grateful hazel organising quiz thing place lot
195,195,Speaker 5,F,01:21:16,stairless floor lovely
196,196,Speaker 2,M,01:21:29,diy big big lift brilliant lift stair
197,197,Speaker 6,F,01:21:46,house
198,198,Speaker 2,M,01:21:49,external stair lift external
199,199,Speaker 3,F,01:21:55,thinking move back stair public footpath uh huh part
200,200,Speaker 5,F,01:22:07,adapt future build place thing adapted installed
201,201,Speaker 4,M,01:22:27,important yesterday gardener day garden patch live big area dust bin middle cage garden cup tea coffee wrong
202,202,Speaker 2,M,01:22:47,allowed stop tea break official tea break
203,203,Speaker 1,M,01:22:56,awesome good
204,204,Speaker 2,M,01:22:58,helpful range caretaker allowed property front door communal
205,205,Speaker 1,M,01:23:18,pick steak morning picking litter clock wow emptied bin couple day
206,206,Speaker 2,M,01:23:24,lot suppose time feel people move environment suitable
207,207,Speaker 2,M,01:23:48,hard disability health lady class totally blind coffee morning bingo play bingo resident walton bring back
208,208,Speaker 3,F,01:24:11,bathroom changed physically stay worse equipment fitted phrase coming future group adjust stay stage showering equipment add stay showered keeping handle important
209,209,Speaker 3,F,01:25:04,based solely idea checked built week hardest part electric service flamingo perfectly normal worse adjust block put ll thinking ahead
210,210,Speaker 2,M,01:25:28,improvement
211,211,Speaker 3,F,01:25:29,thinking ahead thing built put thinkable bath possibly put case understand
212,212,Speaker 3,F,01:26:00,
213,213,Speaker 5,F,01:26:07,lucky live coming bedroom world 12 month reported scaffolding flat 14 month flat blow long time cure expand sound expand scaffolding build separate stupid scaffolding week mine removed
214,214,Speaker 5,F,01:27:03,mould black strip
215,215,Speaker 2,M,01:27:07,turn mould
216,216,Speaker 5,F,01:27:09,severe case damp coming cladding
217,217,Speaker 3,F,01:27:16,spot bad suitable stay put
218,218,Speaker 2,M,01:27:28,affect respiratory system breathe breathing
219,219,Speaker 6,F,01:27:35,pay rent
220,220,Speaker 3,F,01:27:37,flat factory housing
221,221,Speaker 2,M,01:27:43,leaseholder
222,222,Speaker 3,F,01:27:50,uh
223,223,Speaker 2,M,01:27:56,thing rent payer find hard thing
224,224,Speaker 4,M,01:28:10,found difficult thing tend put writing write fancy letter department pch telephone call
225,225,Speaker 2,M,01:28:21,landlord level
226,226,Speaker 4,M,01:28:29,past week introduced leasehold forum zoom personal personal contact leaseholder discus problem
227,227,Speaker 2,M,01:28:56,regular laugh
228,228,Speaker 6,F,01:28:59,absolutely suppose bus half hour
229,229,Speaker 2,M,01:29:03,thing bus heard lot complaint resident post town 25 barbican hoe
230,230,Speaker 4,M,01:29:15,fine
231,231,Speaker 2,M,01:29:17,normal single decker bus summer tourist bus tourist bus full regular people live doctor west hoe bus mm hmm mm hmm stupid tourist bus 25 normal service swapping
232,232,Speaker 6,F,01:29:48,amount seat blue bus downstairs
233,233,Speaker 2,M,01:29:50,lot seat
234,234,Speaker 6,F,01:29:54,people stand seat interesting
235,235,Speaker 2,M,01:30:02,rest town area area bus half hour hour
236,236,Speaker 4,M,01:30:15,unlucky metre front door bus 10 minute 51 21
237,237,Speaker 5,F,01:30:22,pepper head kind
238,238,Speaker 2,M,01:30:38,red laugh
239,239,Speaker 5,F,01:30:48,
240,240,Speaker 3,F,01:31:31,facilitator accessibility cover accessibility allowing people gaynor stay thing making technology accessible mm hmm fair barrier inaccessibility thing
241,241,Speaker 3,F,01:32:19,love house future proofed ageing population
242,242,Speaker 5,F,01:32:33,place coming back thing
243,243,Speaker 6,F,01:32:39,make comment accessibility room astronomical society meet room belong long time hearing room
244,244,Speaker 1,M,01:33:00,
245,245,Speaker 5,F,01:33:08,absolutely noticed
246,246,Speaker 6,F,01:33:11,simple people wearing hearing aid hearing loop hearing loop fix room difficult put wire room church people wearing hearing aid set hearing aid system hear worth mentioning university
247,247,Speaker 2,M,01:34:14,problem face group people sat talking phone ring talked fact hear noise people feel stay phone quiet don hearing aid heard listen
248,248,Speaker 6,F,01:34:47,church hearing aid hidden disability wear service service
249,249,Speaker 2,M,01:35:03,invisible disability people notice
250,250,Speaker 6,F,01:35:07,lot patience usual deaf blind people
251,251,Speaker 2,M,01:35:16,suppose learnt living live people hearing aid speak seat side make good bad
252,252,Speaker 6,F,01:35:30,speak slowly finding telephone company occasionaly rang blown start slowly
253,253,Speaker 3,F,01:35:41,lucky phone press loud
254,254,Speaker 6,F,01:35:49,technology
255,255,Speaker 2,M,01:38:28,people iso hearing loop communal room
256,256,Speaker 3,F,01:38:34,
257,257,Speaker 5,F,01:38:36,physical place criticism university live home live door threshold strip mm talkative kitchen designer soapbox bodied designer designing disabled people sit wheelchair round soapbox today real struggle find cafe cafe live
258,258,Speaker 2,M,01:39:35,worry catching leg yesterday worried catching walking careful careful wheelchair
259,259,Speaker 5,F,01:39:51,big thing factor stay recently fire brigade threshold stand gonna happen fighting minute big issue adapted ongoing blow inside issue stair stuff thought reasonable adapt adjust reason stay move lucky place stay home making part accessibility live make sense
260,260,Speaker 5,F,01:41:22,working minute
261,261,Speaker 4,M,01:41:25,find helpful cooking sense
262,262,Speaker 2,M,01:41:38,hallway bathroom pendant show wristband wristband run flat number intercom answer chair press speak person time door open thought fantastic
263,263,Speaker 5,F,01:42:10,back care word stay problem comfort rock fall technology home taught care home
264,264,Speaker 2,M,01:42:43,people pay pocket
265,265,Speaker 5,F,01:42:47,bad cheap pay
266,266,Speaker 2,M,01:42:49,marlborough people flat
267,267,Speaker 4,M,01:42:56,mm found cooking oven packed bought bought hotpoint cost hundred quid internet facility find invaluable put grill put timer switched previously forgot burnt bacon perfectly minute switched iself carried watching
268,268,Speaker 5,F,01:43:34,hob ring hob set timer
269,269,Speaker 2,M,01:43:46,alarm fell asleep sofa hob brilliant idea chip chip pan fryer horrible thing standard chip pan stand cooker start finish fortunate hard barrier front 20 year
270,270,Speaker 5,F,01:44:24,time put hob leave kitchen chance cliff open perfect remember grill oven set technology absolutely control
271,271,Speaker 2,M,01:44:46,draw line low
272,272,Speaker 5,F,01:44:50,hob turned time
273,273,Speaker 2,M,01:44:51,manual year give air fryer proper conventional cooker guy timer running oven download manual thought
274,274,Speaker 5,F,01:47:31,worse hard time stopping phone forced wrong human live lot people called service pool call medication anymore wrong online consult speaking doctor hear people falling sick huge barrier causing people special care mind coming date doctor place great agency realise page technology
275,275,Speaker 2,M,01:48:38,relative inclusion idea gp service username password password recognised turn son checked computer computer gp sensor code doctor needed medication urgently nebuliser mine online website address ring open problem technical stuff folk stuff system ringo tomorrow love tomorrow actual person dead tomorrow feeling unwell life threatening ringing gp bother neighbour
276,276,Speaker 4,M,01:50:04,thing older safety important moved place bought centre union street tumble dryer paid ten quid home worked internet suspect fire ran whirlpool tumble dryer risk give serial number week bring
277,277,Speaker 2,M,01:50:38,fair laugh
278,278,Speaker 6,F,01:50:39,ring
279,279,Speaker 5,F,01:50:46,realised word risk
280,280,Speaker 2,M,01:50:50,lot time internet find phone number happen news bought scooter run life lloyd chemist sell
281,281,Speaker 3,F,01:51:53,follow session guess
