,Tweet,Anger,Depression,Fatigue,Vigour,Tension,Confusion
258,"The other thing is, I find supermarkets don't cater of single people. So you have to buy big, don't you? I don't need to buy big tins, I want small tins. So tomatoes and things like that. So it's not necessarily catered for single people.",0.99065626,0.0037150104,6.670569e-06,2.6613455e-07,2.5944695e-07,0.005621553
259,"Yeah, you can. You can buy small tins, but sometimes it's cheaper to buy a big tin, though.",0.3109016,0.34697673,0.009634034,0.0015669876,0.008818321,0.3221023
260,"But if you go to somewhere, like if you go on holiday and you, you go to a restaurant and it's just you. Yeah, it's a very uncomfortable experience to sit in a coffee shop by yourself. Yeah. To sit in a restaurant. Oh yes. But I think it would be much know. I know some restaurants tried this. This is a table where somebody might come and say, I can't remember the expression, but somebody might come and sit and chat. And so I'm.",0.19819033,0.3947587,6.339302e-05,4.204952e-06,0.0061645173,0.40081885
261,"Yeah, it was a scheme and there was a notice on the table and it said something like this is a community coffee table and somebody might just come. And if you sit here, be prepared. Somebody else might come and sit here with you to chat. And I think there needs to be more of that kind of thing because if you don't get to see anybody, and you think well, I'll go out for a cup of coffee. You then feel like a good drinking go or I've got to pretend that I'm reading something because I'm",0.021361908,0.21896611,1.0975496e-06,1.3959492e-08,1.8286544e-05,0.75965255
262,"The times I had to go and get something to eat, it's like.... so it would be nice just to",0.22336401,0.508179,0.059058204,0.0011454311,0.09559654,0.112656794
263,"Especially again, if it's difficult to cook at home for yourself, you don't feel like it to be able to go to places where you didn't. You didn't have this feeling that everybody was going, Oh no, no. Oh dear, on our own.",0.117906645,0.8759509,7.5645956e-05,3.1947475e-05,7.051099e-05,0.005964369
264,"Also, I think as you get older, it's harder to make friends. Yes. Yeah, because your old friends, you know, might moved away or they passed away. Yeah, and all that sort of things. So, yeah, well, to make new friends, it's quite hard.",0.043383665,0.91155136,0.00340302,7.321719e-07,0.0018482466,0.03981299
265,"You know, I left my home, my family, my friends, over 30 years ago and when me and my ex-husband split up and moved to Plymouth and. Because my daughter was here, obviously, my eldest daughter was here already. And, um, yeah, I find it really, really hard. I was in my forties when I moved into Plymouth, and I did find it really, really hard considering I had a lot of friends in the army environment. It was just like a big family. And so I left home, moved to that. All my friends are in Sutherland, my best friends, the people I grew up with, family also.",0.097466215,0.7975703,2.3569899e-07,1.9437412e-05,0.00066723966,0.1042766
266,"I think also if you lose a partner, with a divorce or they die, then you often lose half of your friends with that, you know, because.",0.02542329,0.97429234,5.879562e-06,7.871867e-06,4.6765334e-05,0.00022384276
267,You lose half of the family.,0.5301988,0.41579843,0.0036008758,0.0007580148,0.0046338663,0.045009986
268,"Yeah. You know, you might as a couple. Yeah, their family. Yeah, you have their friends as well. Yeah. And that person isn't there for whatever reason. You suddenly just what? It might include things like grandchildren and things.",0.3203583,0.6012954,4.4314544e-05,3.0082561e-05,0.0007662758,0.07750563
269,"Yeah, yeah. My, you know, his for his family were very supportive of me. We were really, really close. But now, like the kids have got their own kids. So basically all I see is, well, I've got friends. Hazel's my friend. Yeah. Not that you've seen much of each other. I haven't. I've got my family. But sometimes it's just nice to.",0.0065344856,0.9639089,3.898581e-06,2.7527165e-06,0.01841742,0.01113255
270,"Yeah, because of the care home system as well.",0.6132797,0.31632224,0.017154265,0.0038563597,0.011677527,0.0377099
271,"Yeah, I do see my family there. They would be there for me to drop of the heart if I needed them, but I need them to meet me. Yeah.",0.119491294,0.56172967,0.00992427,0.001079134,0.18545443,0.12232122
272,"So, I don't have any family left living. So, it's me, that's the end. But I think there's a lot of prejudice about older people. You know, there's a lot of assumptions about older people about, you know, for example, if I'm putting on an activity and somebody saying I'll put some music on and they say we can find some war songs and I'm like, How old do you think these people are?",0.004874708,0.0126004545,0.850341,0.047410153,0.0029424098,0.08183128
273,"Oh, you know, yeah. Laughs. They were probably in the teens listening to this stuff in the sixties. Yeah, yeah. There's this idea that once you hit 50, you know you want to talk about the war. You want to, you knind of...",0.00025834457,0.9937651,5.247467e-05,4.876966e-09,0.0057934523,0.00013058024
274,mention Elvis Presley. You say ...Laughs,0.19805326,0.56546223,0.026161399,0.0071630636,0.048742797,0.15441726
275,"you know,and because you've hit a certain age certainly, physically you've deteriorated, mentally  you've deteriorated, and",0.16788746,0.6341084,0.08787337,0.005251321,0.010578643,0.0943008
276,"all my children were brought up listening to Disco. I love Disco, but my grandchildren, then probably one they'll grow up, I don't probably think..., it's horrible music. I mean, some of the music my children like, I like, you know,.",0.47948867,0.5037488,0.00010609926,2.996192e-08,0.0012573557,0.015399077
277,"But you're not allowed to. Do you know what I mean? In the sense? Yeah, because you're older. Yeah, yeah. You're not allowed to like that music or you're not allowed to like these clothes, you know, why are you shopping in that shop buying those clothes? You should be down at Marks and Spencers? buying something suitable for your age.",0.55511993,0.10155578,5.1749594e-06,3.2227883e-05,6.247901e-05,0.3432244
278,"Yeah, I think when I was young, the eldest was the boss and all that changed in that quite annoys me. Yeah, yeah, that is right. Yes.",0.7020025,0.28887048,0.0016833042,0.00013364753,0.0019693563,0.0053406605
279,"That is interesting that you say that, you know, because as you get older, you find that the people who are telling you what to do at work, are actually quite a lot younger than you. And you're like, ummm! Laughs",0.1989404,0.00888181,0.00028098488,0.5923401,0.0072620893,0.19229461
280,"Oh, yeah, you know, I even now I respect my mother, you know, if she says, you do this, you do it. Yeah. But now it's like. So it's just I mean, I know I'm only 61 year old, but it is like losing control. Yeah, yeah, yeah. The kids rule the roost, not the adults.",0.9396035,0.042271815,0.002420066,8.9936584e-05,0.0011931998,0.014421473
281,"I know, I know ..Laughs.",0.1442334,0.7749413,0.03061584,0.005421061,0.011741193,0.033047155
282,"The other thing I find is I'm not good on technology. I'm not there at all. I don't just let it go. Yeah. And you're trying to ask your daughter, Tell me, why do you do it yourself? Try it yourself. Yeah. You know, that's it.",0.14919998,0.8415032,0.00047952958,2.1521623e-07,0.005995032,0.002822066
283,"That's that's another thing. It's a barrier. Yeah. I think to older people, it's a technology thing. I think it's sleeping us the airlines. Yeah. You know, banking is going to be online. All this sort of stuff now going to be everything. Yeah. And also the other thing you know, you can get done on the phone at a certain age, you know..",0.[phone],0.9779765,4.637046e-05,5.245604e-09,0.[phone],0.[phone]
284,"Rotten phone calls, you know, trying to get money out",0.41169384,0.3728791,0.019347377,0.011507214,0.05656864,0.12800385
285,"Oh, scammers?",0.46237943,0.3149493,0.008996944,0.009223186,0.07453058,0.12992056
286,"Yes, scammers, that sort of things. So you don't understand that. I think that's enough environmental problem.",0.56154007,0.31689426,0.019097723,0.0022628543,0.004768547,0.09543654
287,"Because nobody properly talks to each other anymore, do they? That's always on the phone. Yeah. You know, so you can say nasty things to people that you don't see their feelings? Hmm. Face to face. So you could get all that as well. So that could terrify an old person, you know?",0.9244508,0.0748747,0.00011997511,4.2705682e-07,1.1621352e-05,0.00054244086
288,"Yeah, I get the other thing, because I'm quite OK with technology. Yeah, I was in a coffee shop one day, it seems to spend an awful lot on coffee shops, and the app wasn't working. And I said to the go at the counter, Oh, I can't get my points. The app isn't working and she said you have to have the app and I'm like, I've got the app. Do you know how it works? My love and I'm like what? Why do you talk ...Of course it's just not working. And it was because she saw that I was older. My hair was grey. She immediately assumed, that I didn't know how to use the app. No, it's just not working. It's not that I don't know how to use it.",0.11185309,0.17233367,0.0012842108,2.9775336e-05,0.013724572,0.70077467
289,"Yeah, to me Hazel, you look really young, you know,.",0.37249038,0.5265536,0.03183581,0.0065912656,0.015360562,0.04716843
290,"Oh, thank you.",0.647935,0.13665111,0.048239995,0.0014640193,0.026997134,0.13871281
291,"But I've said that to you in the past,.",0.06421765,0.30593872,0.0035520662,0.0009573157,0.024340078,0.60099417
292,And maybe I was having a bad day. Laughs.,0.28500032,0.3541505,0.075517565,0.00050230225,0.008745545,0.27608377
293,"Yes, she was, exactly. Really condescending. She was raising her voice. She was speaking very clearly ...",0.28582817,0.30487594,0.01347731,0.0021756815,0.031639665,0.36200324
294,"I think I found it quite upsetting because it reminded me that I am to other people what I see is not what other people see. And there was this assumption that I might end up missing out on things or being treated in a different way because people have made a judgement about me. Just, you know, we've decided that you're an old person and you're not capable. So we're not going to even offer you this opportunity to do something.",0.1537478,0.84279346,1.5161226e-06,7.7158925e-11,8.1901155e-05,0.0033753153
295,"When I get on the bus with a younger person, gets up, sit down, Idon't want to sit down and stand up here. Laugh.",0.3040412,0.28360143,0.25565138,0.020508762,0.080136314,0.056060914
296,"I still get up for an eldery person to give them my seat. But you see these people come and just sat there and an old lady over old man gets on and the won't move. Yeah, and there is me getting up.",0.03671192,0.93354756,0.00075223006,0.00011235887,0.004827787,0.024048153
297,"But it's in the media, isn't it? If somebody either in the negative, they get attacked in the street or, you know, somebody does something. They run a marathon. If it's somebody under the age of 50, they just run a marathon and they just got mugged. Once you pass 50s, they deal, you know, 73 got mugged. Or, you know, amazing man. 81 run a marathon. It's like this whole thing in our culture.",0.76959395,0.00804689,0.00047187533,0.0016629254,3.582926e-05,0.22018851
298,"Yeah, I've been mugged. It's not nice.",0.49650785,0.21855691,0.056367964,0.0039035918,0.02419427,0.2004694
299,"No I know I can imagine that, you know, people have this perception without really thinking about what people are like at certain age.",0.061316162,0.929592,0.00028341665,0.0006877616,0.0063429247,0.0017777326
300,That could not give confidence.,0.034377117,0.17301907,0.01954174,0.01670273,0.6815825,0.07477681
301,"Exactly. And and then that makes you start thinking, do I need to be, you know, in a more supported environment? Am I safe? Do I want to go out? yeah.",3.344606e-05,0.9974596,1.704383e-09,2.5312802e-11,2.240742e-06,0.002504696
302,"Yeah, very frightening!",0.06853971,0.33160472,0.11582186,0.051606737,0.24027976,0.1921472
303,"Plymouth community homes are brilliant. Yes, they are. You know, you can't fault them, even though sometimes some certain people put them down. Mentioning no names Hazel, you probably know who I am talking about. But yeah, they are really good.",0.0015092014,0.0049631367,0.06080404,0.001134678,1.241621e-05,0.93157655
304,"The person, the person who wants to know without asking? Because if you don't ask, you're not going to learn. Yeah, yeah. But if they don't know the people, they're not going to help you. Yeah. So it's down to the person or the family. Yeah.",0.28051305,0.7053086,0.000459036,4.2902101e-07,0.012994205,0.00072464993
305,"Yeah, I think because you get to when you first move in you get a booklet, all the dos, the don'ts, the waht's on. Yeah, I think that's really helpful. Yeah, but I reckon this lady didn't know she should have been told that because when I moved in then told me, well, when I went to look at the property then told me everything that I have to pay. Yeah. And what the payment was for. Yeah. So I can't understand why that lady wasn't told.",0.08026065,0.021775875,0.82734394,2.6946423e-06,0.0010748227,0.06954202
306,Yeah. So why would she sit in the cold?,0.1453436,0.047434445,0.0007788694,0.00010721763,0.0003804793,0.8059554
307,"yeah, yeah, because you're new to the place you're frightened. I suppose you'd get worried to ask other people, you don't know them. Yeah. And everything else. Yeah. You know,.",0.29910806,0.6918926,0.000947586,5.401553e-07,0.0012853476,0.006765821
308,Why would she sit in the cold?,0.10729725,0.11036947,0.0017396422,0.00032234454,0.0012189241,0.7790524
309,"I thought had her cover over, but still not enough, because she had not wanted to come out with us either?",0.24440314,0.5376872,0.0026726795,0.00042614722,0.044040184,0.17077066
310,"Yeah. You know, so her blood blood was low, but I don't know why.",0.06777944,0.16180551,0.005405443,0.0007417108,0.02719154,0.73707634
311,People would they put the heating on. I can't understand why she wouldn't put the heating on.,0.1299203,0.07515024,0.00025666473,1.0314166e-05,0.00031003228,0.7943524
312,"No, because she thought she had to pay extra on top of it.",0.5309756,0.38731143,0.027127117,0.002465884,0.012107563,0.040012445
313,"Oh, I see.",0.22835879,0.5551048,0.008364879,0.006806736,0.0121879,0.18917692
314,"She wasn't told the heating was included. She wasn't told, so she thought she had to pay extra on top to keep the place warm.",0.20334545,0.32965517,0.00343948,0.0020638127,0.014252306,0.44724378
315,"And also maybe some more things where people are encouraged to mix through ages. Yeah, because, you know, some intergenerational stuff where we're and I don't mean that patronising thing where very young people come with a basket of food...",0.02865528,0.96945983,2.8510516e-07,5.5797006e-10,0.00029737529,0.0015872006
316,"I love mixing with the elderly, even though I'm",0.08069921,0.20095679,0.30832538,0.11416927,0.04428569,0.25156364
317,"yeah, but I think we should do things like lunch clubs that have a whole, you know, anybody is welcome to come, because I think once you start saying this is for you because you're a certain age and you go to this and you don't go to the that again just reinforces a lot of this kind of .",0.3019898,0.30489314,4.06132e-06,1.0325387e-09,1.0390049e-05,0.39310265
318,Yeah. Absolutely.,0.58987087,0.2177705,0.11868782,0.003899466,0.028899895,0.040871456
319,"I think we are lucky ourselves for the generation we're in now, because 60, 20 years ago, would be the old age, wouldn't it? You know, we're talking about sixty looking after older people. Yeah, it seems weird, you know? Yeah, I'm scrapping at 60, all those years back. So we're lucky because we've got the infrastructure, the free national health and all sort of things which they wouldn't have, you know, so we are lucky that way, and that's why I think we're living longer. So there is more for us, yeah, than it was in the past. You know, there were care homes in those days",0.2409508,0.6485601,0.076010965,0.00015768134,0.014477716,0.019842757
320,"But th thing in the past, everything was, it's like, you know, this plastic pollution? Yeah. You know, you never got anything in plastic bags when I was young. Everything was in paper bags.",0.32393974,0.66604036,2.0720083e-05,3.6228212e-09,1.6362104e-05,0.009982795
321,"Yeah, I used to get grease proof paper to wrap your ham and then put it in a brown paper bag. Yeah. So now, more stuff I know, they're trying to stop that, but that was in my generation.",0.5592444,0.19261336,0.12458376,0.026250094,0.0052276608,0.092080705
322,"And that is definitely a physical barrier. Yeah, yeah. Plastic packaging on some fruits these days. When you're trying to pull it off, and it just won't go .",0.033835363,0.9635899,9.010479e-07,1.4046746e-09,3.5061774e-05,0.0025387753
323,"Especially with the arthritis in your hands, right?",0.26190662,0.3329517,0.043350376,0.008919805,0.11233,0.2405415
324,"Yeah. Yeah, that's pretty funny. Put it back in paper bags please.",0.3190173,0.35546008,0.27262023,0.0019808817,0.012311106,0.038610425
325,"I wouldn't, I couldn't live without a telly.",0.10916349,0.7514165,0.020927092,0.0056452495,0.02848895,0.084358715
326,"So when you say TV, do you mean like the regular channels or do you mean like things like Netflix, prime?",0.019145695,0.019854752,0.00073608843,0.00010247424,0.0022300307,0.957931
327,"It's a it's a noise. Yeah. Well, even if you're not really taking in, it's the noise in the background. I was talking,",0.6788337,0.23105186,0.0070812665,0.0021868562,0.020970197,0.059876103
328,"Yeah, my tell is on all the time. Yeah, watching it. That's just going on news just in the background.",0.1755678,0.6491423,0.024643492,0.004255535,0.091819465,0.05457136
329,"Oh, that's so funny.",0.22351654,0.6484959,0.009222673,0.0014451819,0.021739703,0.09558002
330,We've got staff. We've got staff. We can get in contact with.,0.24793069,0.64739686,0.0030124066,0.008487379,0.06707328,0.026099375
331,"My children, Yeah, because obviously I haven't got that.",0.65972424,0.29735306,0.0053268936,0.00028086273,0.0044057006,0.03290926
332,"I've got only one child in Plymouth, my other two are in London.",0.17210674,0.7402378,0.0119021665,0.0050405404,0.029729705,0.04098308
333,"Yeah, I've got two daughters, so my daughters and I think when I get old, I'll have my granddaughters as well. So if my daughters can't do it my granddaughters will do it all of this,.",0.008411768,0.83593637,9.623894e-06,0.00016043235,0.14660895,0.008872854
334,"So, if Rob wasn't there, I'd have no one at all.",0.032715306,0.87417257,0.00093187194,0.0003016915,0.010171854,0.08170669
335,You got me here.,0.21701427,0.2631122,0.0099575445,0.00096830947,0.02425192,0.4846958
336,"Yeah, I'll ring you up. I would say, Come Christine and help me.",0.1923995,0.6454593,0.007320509,0.0010524129,0.014002602,0.13976566
337,"Yeah, as I said, where we are. Everybody keeps an eye out for everyone else so that simply not what we'd knock on the door. You know, so.",0.0013642726,0.99851304,2.2780232e-05,5.2169486e-07,6.6897087e-06,9.266689e-05
338,"You know, some people don't want to make friends. Don't want to get on with the neighbours. Hmm. So but, where I live, all my friends, all in the 70s, most of them are",0.15272549,0.7675694,0.00039232575,0.0001394602,0.0008774001,0.07829589
339,Yeah. So you can really rely on the younger generation to look after us when we get older. Yeah. Yeah.,0.12368025,0.8528982,0.0042965217,0.001888517,0.0012707836,0.015965737
340,I know my children will be there for me. Yeah.,0.2336825,0.58561057,0.04361201,0.0019944184,0.08946214,0.045638353
341,"So have the people enjoyed doing the Zoom and message calls, you know, the video calls?",0.14939776,0.17439872,0.0036399704,0.0033056133,0.0564268,0.6128311
342,Yeah. I did.,0.19500116,0.5391456,0.09194124,0.0054398393,0.021856168,0.146616
343,"Yes. Yeah, I do. Yeah, in a group like this, it's lovely.",0.47395813,0.37601098,0.066127025,0.008841683,0.02226172,0.052800458
344,Is that because you prefer face to face generally or because you find the technology aggravating?,0.29943696,0.03306025,0.00039191928,8.646087e-05,0.0024575284,0.6645669
345,"No, I I find it rude sometimes.",0.77310044,0.13300908,0.0037471713,0.0013640723,0.003361532,0.08541774
346,"I just got a little while. My tablet like that, this little screen.",0.2557566,0.32133806,0.015431023,0.0027671051,0.04162238,0.36308485
347,"Because I found I actually really loved the first lockdown because there was so much online that I would never, ever have been able to access before. It was just like Aladdin's cave for me. Just being able to to go online and people were teaching things, giving away, you know, content with so much going on that you could get involved.",0.00036922263,0.999614,9.611304e-09,8.638664e-10,1.2086306e-05,4.6554305e-06
348,"No, no, you wouldn't.",0.3139223,0.5241015,0.005884746,0.0011098123,0.008518404,0.14646325
349,"I did dance classes with people in Australia. Last week, I did a ballet class at the Royal Ballet School. You know, I never, ever. I take weekly lessons with a lady in London, and I'm just about to start taking weekly lessons with the guy in Washington.",0.55672824,0.13796164,0.0007705614,0.012316455,0.2120169,0.080206215
350,"Ballet classes in Washington, D.C.",0.16028182,0.4567328,0.1966794,0.0088689625,0.10790954,0.06952747
351,"Yes, I have got a bar. Yeah, yeah, I've got a bar. But no, I don't have a mirror. I don't want a mirror.",0.41571802,0.3846131,0.086535096,0.0033871073,0.046888053,0.06285862
352,"But we also we've got a social group with a group of dancers in Germany where they have the floods. Oh yeah, a couple of weeks ago in Koblenz. And so, you know, we were able to kind of check that those ladies were OK and give them a bit of support and encouraging them.",0.09341371,0.78671944,0.058025405,0.040457994,0.020587167,0.00079628336
353,"Yeah. But when you get when you get older as well, your eyesight is not so good you could have cataracts or whatever. This order is going to be not good. So we need to hear people. Don't you to talk?",0.25573736,9.743997e-05,0.0017107406,0.3111329,0.30868867,0.122632876
354,"But hopefully, medicine is advancing as much technologically wise as as everything else. Hopefully, by the time we have cataracts, it will be this afternoon having cataracts done and off you pop.",0.0046190955,0.911429,0.0001838912,2.5522754e-06,0.08353312,0.00023234454
355,Hopefully.,0.06552474,0.24217063,0.09809506,0.0029939893,0.5481895,0.04302606
356,I will ever hopefully.,0.072279096,0.609325,0.10338308,0.0019820237,0.19047001,0.02256078
357,"Well, I hope I won't get what my mum's got, macular degeneration. She'll never be able to see again. No, she can see. But she had a cataracts off. That was really the won't take them off until they're deep. Yeah.",0.24312603,0.7327592,0.00076649856,0.0022776562,0.0007670719,0.02030355
358,"So I'm hoping to be like Steve Austin, the six Million Dollar Man. I'll just have them replaced.",0.17515713,0.5413909,0.018538808,0.00021477007,0.19417067,0.07052773
359,"She had a cataract off, and she can see close. Everything was black before she got this cataract  gone, off a few weeks ago, and she can see colours now. So I think she's it's still like fuzzy.",0.042610675,0.39328408,0.08920272,0.00043878003,0.029485084,0.44497868
360,"That is a little bit of a worry. You know, will the National Health Service still be here? Yeah. Well, we're older, you know? You know, that's a that's a scary thing because I've I've only known the health service, you know, and I've, I've, you know, benefited.",2.1739647e-06,0.9999872,1.167668e-08,1.3042865e-11,6.905539e-06,3.7157142e-06
361,"My my sister's a carer, but she's up in Sunderland up in the Northeast. And obviously, I live here now, so I don't take her. But I speak to her most of the time and I speak to her every day. If I'm home but if I'm at my daughters, which is a lot. I spend half of my time at my daughter. But yeah, yeah, no, I'm not a carer. Yeah, it's like being a mother again.",0.34293014,0.5008001,0.13498905,0.0023922464,0.013494908,0.0053936127
362,"Yeah. You mentioned something earlier about dementia. Yeah. And saying that, you know, if you've got dementia again, all of this is going to go is going to go is going to go, you've lost. Yeah. That's what all of your social connections, because unfortunately, you know, mentally, you're not able to ...",0.0071457787,0.9494729,0.009395027,0.0027120144,0.002497167,0.028777117
363,"your memory is not that good either. So you could have to rely on somebody that's just said to be able to go online for banking and everything else. And if we can't go online, then we're in trouble, you know?",0.41718936,0.4968545,1.0533993e-05,2.1587889e-08,0.0004472637,0.08549829
364,"Yes, family.",0.48900378,0.36701402,0.048220705,0.008754685,0.024652742,0.062354043
365,"Yeah, well, I've got my church family. So they would be called family.",0.6943486,0.20360246,0.0104352515,0.0013806327,0.023512615,0.066720456
366,"Yes, firends, family. so I guess family in the widest sense. Yes.",0.1719496,0.18464254,0.005657718,0.0019170201,0.06850467,0.56732845
367,"Yes, because you can choose your friends. Yes, yes. Friends can become family.",0.6842119,0.27724025,0.0027088278,0.0040720827,0.0021396696,0.02962728
368,People you are most close to,0.25294846,0.698595,0.0028289172,0.0024139527,0.015327089,0.027886586
369,"Yeah, I do. Laughs watching too much..",0.060259797,0.85408473,0.03089167,0.0024577263,0.03220145,0.020104622
370,"Yeah, I find it fabulous. There is  these quizzes and all that sort of things, and it keeps working on. Yeah. And everything else. I think that's the physical aspect of it.",0.23911078,0.4913572,0.0057386337,0.019643344,0.0050771125,0.23907292
371,"But like you said earlier, I think there's that sense of if you're in the house with no sound of any description or you feel lonely. Yeah, even if you've got the television on the radio or something, on the background, you don't notice the silence. You don't noticeit by yourself.",0.007855121,0.99044293,1.6662863e-08,5.0994e-10,2.6508038e-05,0.0016754083
372,"And I keep talking about my mother, for she likes to how, even though she can't see it, she likes to have the quizzes on. Yeah, you know, she watches the chase. Yeah. And what's the one before that, Tipping point? Yeah. And then so she can answer the questions yes, it keeps up the mind active. Even though she can't see it, she can hear it.",0.26002246,0.50210917,0.23324184,2.6167021e-05,0.0013343197,0.0032660216
373,"So we didn't really talk much about that kind of mental stimulation, did we? That is really important.",0.17884822,0.31995478,0.08411613,0.0026793994,0.06523204,0.34916943
374,"Yeah, because that could be depressing. When you can't get up and do things for yourself, like you used to",0.07657225,0.85624343,0.028809886,0.0008679032,0.0051072636,0.03239924
375,depression.,0.087389566,0.5531477,0.13256945,0.0052191573,0.042982437,0.17869172
376,If the people at church found out where I am.,0.22095951,0.5149274,0.003825831,0.0052058445,0.013580445,0.24150094
377,Facilitator.,0.034973525,0.3978832,0.026713494,0.015480708,0.50006497,0.024884094
378,"I think the other one, I think as you get older, you lose your confidence.",0.1321375,0.37298563,0.002300847,0.00090742134,0.032589067,0.45907953
